File Name,Municipality Name,Latitude,Longitude,Wikipedia URL,Brief Description
Adjuntas.txt,Adjuntas,18.162777777777777,-66.72222222222223,"https://en.wikipedia.org/wiki/Adjuntas,_Puerto_Rico","Adjuntas is a small mountainsidetownandmunicipalityin Puerto Ricolocated central midwestern portion of the island on the Cordillera Central, north of Yauco, Guayanilla, and Peñuelas; southeast of Utuado; east of Laresand Yauco; and northwest of Ponce. Adjuntas is spread over 16barriosand Adjuntas Pueblo. Adjuntas is about two hours by car westward from the capital, San Juan. \n"
Aguada.txt,Aguada,18.379444444444445,-67.18833333333333,"https://en.wikipedia.org/wiki/Aguada,_Puerto_Rico","Aguada, originally San Francisco de Asís de la Aguada, is atownandmunicipalityof Puerto Rico, located in the northwestern coastal valley region bordering the Atlantic Ocean, east of Rincón, south of Aguadilla, west of Moca; and north of Añascoand Mayagüez. It is part of the Aguadilla-Isabela-San Sebastián Metropolitan Statistical Area. Aguada\'s population is spread over 17barriosand Aguada Pueblo. \n"
Aguadilla.txt,Aguadilla,18.43,-67.15444444444445,"https://en.wikipedia.org/wiki/Aguadilla,_Puerto_Rico","Aguadilla, founded in 1775 by Luis de Córdova, is acityandmunicipalitylocated in the northwestern tip of Puerto Rico, bordered by the Atlantic Oceanto the north and west, north of Aguada, and Mocaand west of Isabela. Aguadilla is spread over 15barriosand Aguadilla Pueblo. It is a principal city and core of the Aguadilla-Isabela-San Sebastián Metropolitan Statistical Area. \n"
Aguas Buenas.txt,Aguas Buenas,18.256944444444443,-66.10305555555556,"https://en.wikipedia.org/wiki/Aguas_Buenas,_Puerto_Rico","Aguas Buenas, , popularly known as ""La Ciudad de las Aguas Claras"" or ""The City of Clear Waters"", is atownandmunicipalityof Puerto Ricolocated in the Central Mountain Range, north of Cidra, south of Bayamón, Guaynaboand San Juan; east of Comerio; and north-west of Caguas. Aguas Buenas is spread over 9barriosand Aguas Buenas Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Aibonito.txt,Aibonito,18.14,-66.26611111111112,"https://en.wikipedia.org/wiki/Aibonito,_Puerto_Rico","Aibonito is a small mountaintownandmunicipalityin Puerto Ricolocated in the Sierra de Cayeymountain range, north of Salinas; south of Barranquitasand Comerío; east of Coamo; and west of Cidra, and Cayey. Aibonito is spread over 8barriosand Aibonito Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Añasco.txt,Añasco,18.316111111111116,-67.13972222222223,"https://en.wikipedia.org/wiki/A%C3%B1asco,_Puerto_Rico","Añasco, named after one of its settlers, Don Luis de Añasco, is atownandmunicipalityof Puerto Ricolocated on the west coast of the island bordering the Mona Passageto the west, north of Mayagüez, and Las Marias; south of Rincón, Aguada, and Mocaand west of San Sebastiánand Las Marias. It is part of the Aguadilla-Isabela-San Sebastián Metropolitan Statistical Area. \n"
Arecibo.txt,Arecibo,18.375,-66.625,"https://en.wikipedia.org/wiki/Arecibo,_Puerto_Rico","Arecibo is acityandmunicipalityon the northern coast of Puerto Rico, on the shores of the Atlantic Ocean, located north of Utuadoand Ciales; east of Hatillo; and west of Barcelonetaand Florida. It is about 50 miles west of San Juan, the capital city. Arecibo is the largest municipality in Puerto Ricoby area, and it is the core city of the Arecibo Metropolitan Statistical Areaand part of the greater San Juan–Bayamón, PRCombined Statistical Area. [4]It is spread over 18barriosand Arecibo Pueblo. Its population in 2020 was 87, 754. \n"
Arroyo.txt,Arroyo,17.965833333333332,-66.06138888888889,"https://en.wikipedia.org/wiki/Arroyo,_Puerto_Rico","Arroyo is atownandmunicipalitylocated along the southern coast of Puerto Ricoand bordered by the Caribbean Sea, east of the municipality of Guayamaand northwest of the municipality of Patillas. Arroyo is spread over 5 barrios and Arroyobarrio-pueblo. It is part of the Guayama Metropolitan Statistical Area. \n"
Barceloneta.txt,Barceloneta,18.450555555555557,-66.53861111111111,"https://en.wikipedia.org/wiki/Barceloneta,_Puerto_Rico","Barceloneta is atownandmunicipalityin Puerto Ricolocated in the north region, bordering the Atlantic Ocean, north of Florida, east of Arecibo, and west of Manatí. Barceloneta is spread over 3 barrios and Barceloneta Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Barranquitas.txt,Barranquitas,18.186666666666667,-66.30638888888889,"https://en.wikipedia.org/wiki/Barranquitas,_Puerto_Rico","Barranquitas is a small mountaintownandmunicipalitylocated in the Cordillera Centralregion of Puerto Rico, south of Corozaland Naranjito; north of Coamoand Aibonito; west of Comeríoand Cidra; and east of Orocovis. Barranquitas is spread over 6 barrios and Barranquitas Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Bayamón.txt,Bayamón,18.38,-66.16333333333334,"https://en.wikipedia.org/wiki/Bayam%C3%B3n,_Puerto_Rico","Bayamón is acity, municipalityof Puerto Ricoand suburb of San Juanlocated in the northern coastal valley, north of Aguas Buenasand Comerío; south of Toa Bajaand Cataño; west of Guaynabo; and east of Toa Altaand Naranjito. Bayamón is spread over 11barriosand Bayamón Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Areaand the second most populous municipality in both the metropolitan area and Puerto Rico. \n"
Cabo Rojo.txt,Cabo Rojo,18.086666666666662,-67.14583333333334,"https://en.wikipedia.org/wiki/Cabo_Rojo,_Puerto_Rico",Cabo Rojo is acityandmunicipalitysituated on the southwest coast of Puerto Ricoand forms part of the San Germán–Cabo Rojo metropolitan areaas well as the larger Mayagüez–San Germán–Cabo Rojo Combined Statistical Area. \n
